spot_name,latitude,longitude,day,hotel_name,distance_to_hotel
Spot 7,39.30543729463487,-66.89218657122984,3,Hotel 3,8.997145180542581
Spot 14,40.106315996287435,-73.50555416425092,3,Hotel 3,5.444871404507121
Spot 17,38.19001907504683,-74.66730741242108,3,Hotel 3,3.4019335789968626
Spot 18,41.95410583895623,-67.92127382143265,3,Hotel 3,9.845738860686604
Spot 21,41.049772653317156,-76.45199688511235,3,Hotel 3,6.50947263513309
Spot 23,32.40220362411845,-67.96306719649544,3,Hotel 3,7.121561452465082
Spot 32,37.991866797896485,-71.40960600047183,3,Hotel 3,4.573226665158729
Spot 41,35.37566919944683,-66.96080441676514,3,Hotel 3,7.734619588661106
Spot 45,44.431864787241174,-66.70082231719334,3,Hotel 3,12.512360708246208
Spot 53,36.921142302140396,-68.90210276528484,3,Hotel 3,6.152561368729987
Spot 58,31.817587397409902,-66.4307904173979,3,Hotel 3,8.761227944011994
Spot 59,41.09755931063215,-66.48304698131712,3,Hotel 3,10.338565144401715
Spot 60,39.25340534071561,-77.2835243312403,3,Hotel 3,5.172377815708599
Spot 65,33.26747822529176,-65.72340124295732,3,Hotel 3,9.077934305024742
Spot 68,43.49353953601715,-69.14701489007649,3,Hotel 3,10.311264059696361
Spot 76,44.466402133785145,-68.82313216765708,3,Hotel 3,11.30891372330767
Spot 85,44.916553364521775,-65.9488594020039,3,Hotel 3,13.367784801754263
Spot 86,36.93209344873178,-71.26002183270725,3,Hotel 3,4.03059170119469
Spot 91,33.22974483399009,-122.51150928622639,3,Hotel 3,47.86381094870019
Spot 92,39.572135558619046,-100.76813779554085,3,Hotel 3,26.529973224962085
Spot 93,36.032190920163174,-121.64667784746004,3,Hotel 3,46.9900767226945
Spot 94,34.927914281885265,-92.46629797805771,3,Hotel 3,17.793774057103434
Spot 95,32.68168264334932,-98.68960193869725,3,Hotel 3,24.108724592035365
Spot 96,44.809995777589904,-74.66404123975092,3,Hotel 3,10.021909465267026
Spot 3,41.54438634308354,-89.94995030765192,4,Hotel 4,12.700201954387412
Spot 4,41.40741150448383,-91.3030708924084,4,Hotel 4,11.493003023168887
Spot 5,41.69937772223162,-95.60189165226126,4,Hotel 4,8.559518915821425
Spot 8,38.39618149485989,-94.55759222456624,4,Hotel 4,7.129879872240499
Spot 19,30.848204118644116,-90.92275754425927,4,Hotel 4,10.613665186459135
Spot 20,32.165549452098176,-95.31898845004761,4,Hotel 4,6.061808736979255
Spot 25,36.14132337772329,-102.23642668173913,4,Hotel 4,1.963116723768
Spot 26,32.541363663067294,-97.41809997673352,4,Hotel 4,4.058519612886449
Spot 27,32.358745965255395,-88.99233008877869,4,Hotel 4,12.019766153139056
Spot 33,41.48703851919624,-97.89051024906479,4,Hotel 4,7.216970913010058
Spot 36,42.54386035475192,-96.95266203589125,4,Hotel 4,8.57025352009294
Spot 39,33.58061887133066,-100.52269467317122,4,Hotel 4,1.2994815845834073
Spot 40,40.244035070942864,-93.8066929234214,4,Hotel 4,8.78518352423594
Spot 42,36.982713522209735,-97.08463790640583,4,Hotel 4,4.234585810109492
Spot 44,31.824188523022755,-88.92156579406381,4,Hotel 4,12.210808105668617
Spot 47,38.35142063879306,-89.81879509563747,4,Hotel 4,11.474130084543594
Spot 49,36.851165876449336,-102.75130308050745,4,Hotel 4,2.8237000991687315
Spot 56,35.47933838935444,-94.09434241464805,4,Hotel 4,6.68330401203413
Spot 61,44.421435685079004,-104.68325675639392,4,Hotel 4,10.339012284788604
Spot 63,37.323964673823404,-96.6218329797048,4,Hotel 4,4.806519111300608
Spot 64,36.34290037744415,-89.96981924637346,4,Hotel 4,10.880581840935603
Spot 74,31.937063383510843,-100.39754301801868,4,Hotel 4,2.944236938147837
Spot 75,33.600439327233524,-90.024649980491,4,Hotel 4,10.798006079672167
Spot 80,42.41109400628518,-100.56229136053378,4,Hotel 4,7.553141080921315
